group|LogP|LD50|LogWs|w|AiT|Tm|Tb|pKa|HSolP|Hf|Lmv|dD|dH|dH|Tc|Pc|Vc|Gf|Hfus|LC50(FM)|PCO|BCF|Fp|Hv|OSHA-TWA
OP(=S)O|0|1.4164|-33.4285|0|0|0|0|0|0|0|0.0348847418078801|0|0|0|0|0|0|0|0|1.021334137|0|0.014287364|0|0|0
R|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CF2cyclic|0.6839|0.2788|-17.8927|0.00287323|0|0.9609|0.5028|0.303231832986391|-0.963833633313016|0|0.0291811485312264|2.066666667|0|0|0|0.0084|0|0|0|0|0|0|0|3.296|0
CFcyclic|0.0743|0.384|-11.524|-0.001570031|0|-0.8497|0.6977|0|0.836604070641428|0|0|-5.746163625|0|0|0|0|0|0|0|0|0|0|0|-3.0134|0
(CH3)2CH|0.1169|-0.0308|-0.0961|-0.001697725|56.1132221974325|0.0426|0.0071|-0.404030192243681|-0.222845969530113|-2.66503799476175|0.00177935146005126|-0.258121508|0.26976871|-0.15408278557311|-0.0371|-0.0011|1.6549|-0.779800308815538|1.51083764939951|-0.0409252250083411|0.0358095374545942|0.371357401|0.018944|-0.1291|0.0491332240937413
(CH3)3C|0.0573|0.084|-0.3055|-0.000963702|42.6479169371045|-0.1436|0.0121|1.30358225463988|-0.59789444657406|-7.27043917529653|0.00365098439799949|0.17773832|-0.081709582|2.41896228131725|-0.3488|-0.0018|2.6288|-6.30029923906386|0.339969842443686|0.245138512748613|0.0909720902812553|0.199514994|-9.53441|0.0078|-0.0828766298620085
CH(CH3)CH(CH3)|0.0193|0.0468|-0.1821|-8.86E-04|40|0.164|0.1667|5.35063438874659|0.17704725380247|5.07078607644391|-0.00240410970690252|0.051766977|-0.566314815|-0.102688440225203|1.8262|-0.0014|-4.1443|6.30976060649664|-0.34748165504825|-0.117488563019916|0.0645356108162697|1.252470634|4.766428|1.081|0.00816038346052972
CH(CH3)C(CH3)2|-0.1396|-0.1376|0.443|-0.001181823|31.10103415929|0.036|0.186|0|0.425185559093706|8.4281548733966|-0.0040218868677938|0|0|0|2.5891|-0.0043|-12.4216|10.4996238011634|0.356237072951156|0|0.0351910028029131|1.110060797|9.093059|1.2189|0.0492115612970897
C(CH3)2C(CH3)2|0|0.064|-0.5905|-0.000829495|10|0.9639|0.1902|0|1.37339172397565|17.7617000180945|-0.00719570790250863|0|0|0|4.6557|-0.0078|-15.3623|17.9097463715156|4.1102232585746|0|0.109321645318849|0|12.04053|0|0.0696137386000943
CHn=CHm-CHp=CHk (k,m,n,p in 0..2)|0.0589|0.0901|-0.7096|-0.00084765|0|0.1319|0.0993|0|-0.593000745430771|-23.8325427388264|0|-0.276847793|-3.136533755|-1.649739619296|0.5149|-0.0012|-7.5646|-0.100131282077314|1.81823554528774|-0.150458240080263|0.416309351135185|-1.253780049|-7.94183|-0.2955|0.102603852491787
CH3-CHm=CHn (m,n in 0..2)|0.0699|-0.0529|-0.0474|-0.000574329|8.23844286352443|0.0912|0.0111|-2.52573618196668|-0.568719189066314|-4.71588563610331|0.00228169824064217|-0.30812688|-1.529970049|-1.13615826172718|0.0894|-0.0011|-0.7379|5.03320782034279|1.90985042488127|0.0851151409200806|-0.0284259801008832|0.509990563|1.796247|0.2071|0.441433606198061
CH2-CHm=CHn (m,n in 0..2)|-0.0077|-0.0234|-0.0205|0.000249334|-12.3053016949279|-0.1366|-0.0638|-2.20386198640307|-0.775189519537776|-4.62316932729111|0.00154280542864682|-2.36E-01|-1.64E+00|-5.31E-01|-0.2233|0.0001|0.898|4.50130575635603|-0.218887255922244|-0.360752537360391|0.0614440134956545|0.076458536|1.68E+00|0.4031|0.915193729050104
CHp-CHm=CHn (m,n in 0..2; p in 0..1)|-0.31|0.1804|0.1311|-0.002170411|-10|-0.1366|0.001|-6.01959814118674|-1.27767147987504|-3.95250503190114|0.00163613589736256|-0.279613265|0.800594831|-0.950540235968343|-0.3343|0.0005|-1.636|4.94994863945658|0.371498088422555|0.0430600792559899|0.057146107645412|-0.093482346|-5.518|0|0
CHCHO or CCHO|0.0226|0.003|-0.317|0.00052368|-17.8124189798697|0.5854|-0.1363|0.685403451253478|-0.386059471976267|-2.96499991384857|0.000298656354741558|-0.459597175|-2.338407687|0.84694645148413|-2.1746|0.0057|16.5756|-1.29037063080273|-0.591561890180589|0.221442977608251|-0.0685261525587278|0|-2.25034|0|0
CH3COCH2|-0.3209|-0.0806|0.1427|-0.000957422|24.1969563636686|-0.0205|0.0273|0.400380683346157|-0.159336769871345|-5.72859975538205|0.000468643373709552|0.052951162|-1.268470831|-0.307923132896207|-0.0379|0.001|-2.1274|-3.60019772731312|0.530342650322613|0.0237188264041342|-0.423668798762762|0|-11.2926|-0.3363|0.0464425818198728
CH3COCH or CH3COC|-0.153|0.2043|0.5001|-0.000304843|0|-0.3207|-0.1662|0|0.148723122720696|0.449616586520488|0|-0.245543866|-2.145643039|-0.610722809992714|-0.6461|0.0001|1.0096|0|3.94000520123539|0.9150782740348|-0.32333486914595|-0.385921722|0|1.2869|-0.139722134868344
CHCOOH or CCOOH|0.221|0.1233|0.3928|-0.001553714|-10|-0.8078|-0.0941|-0.686360137636711|1.62424455367275|0.421200219948101|0.00129158750006642|0.145517236|1.650721932|1.15766164009161|-8.7373|0.0014|10.906|0|0|-0.164127076400147|-0.134086953025068|0.12003433|5.857154|0|0.271698591963318
CH3COOCH or CH3COOC|0.1958|0.0951|0.1888|-0.002367913|16.1703123125236|0.1575|-0.1159|0|-0.22609303962441|-14.3695769632673|0.00181982563136608|-0.266627868|0.613644075|0.170757100150296|-1.59|0.0056|4.5375|-14.880001570289|2.06040563016569|0.00972064769050025|-0.06207532108467|0|-22.6846|-1.8607|-0.0876373810282304
CO-O-CO|-0.3138|-0.0807|-0.6322|0.002205164|-30|-1.3814|0.0869|0|0.583117470895843|-21.5283592519234|0.00273967740349955|-0.18786262|2.544977974|1.45805299601787|-1.4141|0.0013|-3.3717|-23.2995971444458|-1.6596368808574|0|-1.00E+04|-3.33E-12|7.679997|0.2536|1
CHOH|-0.0449|0.0219|0.4393|0.000375993|21.0919478327077|-0.0049|-0.1193|-1.24989058074857|-0.37788030654005|-12.651440961388|4.61625492773621E-05|0.039404332|0.117608886|0.598850402584268|-1.5693|0.0014|-0.8847|-14.9229797399162|2.24588713363337|-0.097498032269123|0.0459619694288489|-0.292352472|3.186768|-1.5532|-0.0221275418507332
COH|-0.3586|0.0891|0.7215|0.002488133|0|0.4864|-0.2772|-0.363903890739834|-0.762957407252401|-22.9311338108636|0.00155734089909998|-0.02123215|-1.051112248|-0.884831020088609|-4.7485|0.0052|12.5837|-24.8732964066085|2.66904465914652|0.0910622537243294|0.506620297196749|-0.495177835|-11.8388|-1.6892|-0.0313332445789634
CH3COCHnOH (n in 0..2)|0|-0.0982|0.8644|0.007152292|0|-0.0909|0.0251|0|2.30878530242189|-2.59561144113084|-0.000417246117433317|0|0|0|-1.2286|-0.004|3.6856|-1.23282958118749|0|0|-0.541365951827525|0|0|0|0
NCCHOH or NCCOH|-0.6779|0.1495|0.6017|0.006151683|0|-0.6797|0.3953|0|2.49095886328366|40.6027032451628|0.00498851536483174|1.11E+00|3.24E+00|-1.10E+00|0.9065|-0.0021|1.02|65.5877483305216|3.18025351559562|0.0200801169479777|-1.00E+04|0|-1.85E-04|0|0
OH-CHn-COO (n in 0..2)|-0.1516|-0.0409|0.2457|0.00474326|10|-0.9076|-0.1171|0|0|0|0.00189271458468432|-0.137630889|-0.139817119|-3.16746799701143|0|0|0|0|0|1.39873160157849|-0.405502046112825|1.109720927|-30.8375|0|0
CHm(OH)CHn(OH) (m,n in 0..2)|-0.1041|0.0066|-0.1728|-0.003562058|5.79553741717755|-0.2099|0.1944|-0.141313950453309|-1.69247069274866|-10.3822588642478|0.00280861372532015|0.168238325|-1.945399511|-1.26461201012567|1.9395|-0.0014|9.3264|-11.2456050766851|3.94220421720968|-1.23735781943088|-0.0732282022370095|-0.732308838|11.56604|-3.9944|-0.242531466617867
CHm(OH)CHn(NHp) (m,n,p in 0..2)|-0.0975|-0.0205|0.2429|-0.000297154|19.4593258000939|-0.1908|0.3136|-1.07162265279044|1.14509652651952|-13.0985777929369|0.00115923174044208|0.664408419|1.531111432|-1.03980874849186|4.4706|-0.0008|6.7464|-15.2617386037493|1.20028499174406|-0.445928782337442|-4.67E-02|-8.85E-12|14.9811|1.5721|0.422383223968573
CHm(NH2)CHn(NH2) (m,n in 0..2)|0.4023|-0.4353|-0.765|-0.001975414|-2.00726862135558|0.3678|0.2516|-0.0520184763306588|2.74767191737555|-3.08430020117934|0|0.201032658|-1.620231845|3.93011802004134|0.3128|0.0001|12.1507|3.00037623721169|1.74550986042699|-0.145590120988297|0|0|39.77222|1.358|-0.714116678161645
CHm(NH)CHn(NH2) (m,n in 1..2)|0.1997|-0.1929|0.3688|0.000681135|-2.66848447168955|0|0.1662|-1.58152711459934|1.06809743862288|1.0723673836646|0.00420828745582372|0.140496595|1.881019084|-0.223148735528088|4.22|0.0012|0|1.99631294099159|-4.96474285741497|0|-1.00E+04|4.93E-13|34.6272|-0.2486|-0.262182974210235
H2NCOCHnCHmCONH2 (m,n in 1..2)|-0.1419|0|-0.6827|0|0|0|-0.0558|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CHm(NHn)-COOH (m,n in 0..2)|-0.6678|-0.169|-0.1789|-0.004266315|0|1.3964|-0.0614|-3.24117314622981|-3.98427873068779|10.2910000371703|0|0|0|0|0|-0.0045|12.2472|7.80010015101531|10|1.13293127306127|0|0|0|0|0
HOOC-CHn-COOH (n in 1..2)|0.3463|-0.1155|0.578|0.000201696|0|0.2553|-0.0771|0.980867658402372|7.65555993912466|1.01890787280576|0|0|0|0|19.1961|-0.0021|9.7485|1.29983482479257|8.79326936566459|0|0|0|0|0|0
HOOC-CHn-CHm-COOH (n, m in 1..2)|0.1769|0.0445|0.2286|0.001177842|10|1.139|-0.0345|2.23881297082835|-3.61187185137851|0.0148312666236952|0|0|0|0|16.2093|0.0018|12.1533|2.09982179310814|10|0|-0.478323228|3.065475139|-8.69019|0|0
HO-CHn-COOH (n in 1..2)|0.1288|-0.0777|-0.3265|0.006973624|-10|-0.6687|-0.1538|-1.63958551397298|3.50992977574387|0|0.0159002801465313|0.473338715|1.00341553|9.479911995|0|0|0|0|0|0|-0.078426432|0.839862675|-34.8878|0|0
NH2-CHn-CHm-COOH (n, m in 1..2)|-1.4198|0|-0.6598|0|0|-9.578|-0.1656|-0.114144143819885|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CH3-O-CHn-COOH (n in 1..2)|-0.0132|0|0.793|-0.00302403|0|-1.9485|-0.21|0|0|0|0|0|0|0|5.1074|-0.001|7.3876|1.30008477436186|-2.719587710873|0|0|0|0|0|0
HS-CH-COOH|0.1179|0.6687|0.2806|-0.000885746|0|-1.0728|-0.3486|-0.92044085972556|0|0|0|-0.966601038|1.622607999|2.9668303|0|0|0|0|0|0.201388051358349|-1.00E+04|-10000|0|0|-1
HS-CHn-CHm-COOH (n, m in 1..2)|0.2316|0.0364|0.8204|-0.001334053|0|1.638|-0.1109|-1.20346025206322|3.29155787278394|10.1492|0|0|0|0|5.019|0.0011|16.5075|-5.68991221072742|-0.340850927122581|0|0|0|0|0|0
NC-CHn-CHm-CN (n, m in 1..2)|-0.5212|0.5699|0.147|-0.000699022|0|0|-0.0687|0|1.03220304505949|20.1819|0|0.771384569|-5.45272346|1.27271095151529|17.1845|0.024|-0.1099|23.7994133006635|-3.96928054503875|0|0|0|0|1.8295|-0.51833799072296
OH-CHn-CHm-CN (n, m in 1..2)|-0.3661|0.2069|0.9963|0.00358291|10|-1.4063|0.0308|0|2.31422108685279|-0.8285|-0.000880985975046949|0.587711489|2.90214349|2.88351486219779|4.9483|0.0095|2.6655|-1.33309066523956|-0.96370474879095|0|0|0|0|0|0
HS-CHn-CHm-SH (n, m in 1..2)|0|-1.5941|0|0.000412439|0|0.6372|0.1809|1.26717936855889|2.76270624888115|-0.4183|0|0.801170852|-0.474717361|0.216974278378424|6.0898|0.0005|-15.1383|3.32038546793033|0.528169123590428|0|0|0|0|1.6218|0
COO-CHn-CHm-OOC (n, m in 1..2)|0.0555|0.1041|-0.3202|2.19E-05|-10|-0.1133|0.0799|0|0.9945001481144|-4.1856|0.00109112651533183|-0.228942968|2.407625719|0.241317564428005|3.507|-0.0018|-2.9004|0|0|0|-0.207433901|0|18.53121|0|0
OOC-CHm-CHm-COO (n, m in 1..2)|0.0551|-0.0098|0.3351|0.002056863|0|0.6655|0.222|0|0.819768939707564|0|0.000196070833287786|-0.962214637|3.534662018|1.46030619734635|4.8206|0.0009|0|0|4.66704665397462|-0.257290588508052|5.50E-01|8.88E-12|0|0|0
NC-CHn-COO (n in 1..2)|-0.3036|-0.2553|0.032|-0.006658105|0|0.5922|0.2657|0|1.05647300964574|0|0|0.166534423|-3.901186971|0.614475639911985|2.512|0.0135|0.2995|-67.5001670915117|4.38378040091956|0|0|0|0|3.8014|0
COCHnCOO (n in 1..2)|0.31|0.0455|0.2919|0.002621849|-10|-0.2616|0.0859|0|0.524247103199912|-10.863|-0.00138466029686635|0.097071653|0.62229426|0.591317746924951|1.879|-0.0004|1.4473|0|0|0|0|0|28.26586|0|0
CHm-O-CHn=CHp (m,n,p in 0..3)|-0.0618|-0.3996|-0.0117|-0.000776118|-30|0.2622|0.1086|-1.88148975878899|-0.366237993943926|-18.4608|0|-0.145559051|-1.074077566|0.16116074970428|0.6255|-0.0034|-3.0185|-12.9297271611252|2.36739701696684|0|0|1.603171341|-18.9023|0.0104|0
CHm=CHn-F (m,n in 0..2)|-0.0295|0.01|-0.343|-0.000491101|-10|0.0034|0.0763|0|-1.32404788719157|55.7118|0.00452648702153979|8.04E-01|-3.60E+00|-4.15E+00|1.193|-0.0035|0|-84.4839647097863|0.339946438309222|0|0|0|0|0|-0.323639005140358
CHm=CHn-Br (m,n in 0..2)|0.0282|-0.3156|0.3983|0.001712761|0|-0.5066|-0.1303|0|-0.954945059004204|12.6537|0|-0.820428549|-0.791356524|-0.270575806354914|-3.4098|-0.0121|3.6617|19.1403906724804|1.5471947873183|0|0|0|0|0|1
CHm=CHn-I (m,n in 0..2)|0|0|0.0121|0|0|0.1229|-0.242|0|0|0|0|0.148982951|-2.139368857|0.479455045700022|0|0|0|0|0|0|0|0|0|0|0
CHm=CHn-Cl (m,n in 0..2)|0.1349|0.1063|0.1214|-0.000840911|22.1414974614429|-0.0958|-0.0195|0.635887493296907|-1.09884961372177|-8.3533|0.00231323618317392|0.25202857|0.046095072|-0.902945019820081|-0.1427|-0.0006|4.4575|10.003872741504|-0.581265931154249|-0.392820861654665|-0.941025393|-0.056910936|20.68227|-0.4149|-0.517043208194072
CHm=CHn-CN (m,n in 0..2)|-0.1648|0.1708|1.0178|0.002282773|10|-0.0008|-0.0348|0|0.603001582185038|-43.8706|0.00271315580399456|-0.169604227|-1.34677429|0.601701816432642|-0.5768|0.0059|12.9827|36.2572420728032|1.26492398360117|0.395865541183626|3.61E-12|0|-15.2287|-0.2467|0.206230674672075
CHn=CHm-COO-CHp (m,n,p in 0..3)|-0.1289|-0.0032|0.2879|-0.005755272|3.95719777715138|0.0776|0.0501|-1.88148975878899|-1.77828136740163|-50.0861|-0.000413854222994558|-0.11519314|-1.946557129|-0.829892618720589|-0.7358|-0.0015|0.602|-120.400030345431|2.31256774346649|-0.159637062685808|0.078846693|0|-0.93839|0.4156|0.395639727124776
CHm=CHn-CHO (m,n in 0..2)|0.038|0.2139|0.4115|-0.001552427|-20|-0.6543|0.1708|0|0.852850610429016|0|0|0.492423664|-0.17669013|-0.262157682817703|1.7653|0.0098|0|0|0|1.84188107335522|0.356608754|0|-2.16667|-0.5449|0.329376147274481
CHm=CHn-COOH (m,n in 0..2)|0.3841|-0.037|0.0592|-0.001456279|-5.71875491362696|0.9794|0.1199|-0.943263871892963|1.53665419904701|-11.4295|0.0046754330013059|0.427622828|-0.440648698|1.77824100038523|-1.1866|-0.0013|3.886|17.2713569107877|2.21537478523996|1.50433224776761|-0.364743471|0|27.48904|0|-0.370768371730047
aC-CHn-X (n in 1..2) X: Halogen|0.0747|-0.0723|-0.0254|-0.000916922|10|0.2676|0.1378|0.801331178358837|0|-11.2021|-0.000468985034223213|0.607395924|0.607022063|0.668857476627119|7.6911|0.0033|-10.8937|0|1.71993079838718|-0.161967701953616|0|-0.513204431|31.50191|0|0.0781991595478549
aC-CHn-NHm (n in 1..2; m in 0..2))|-0.3553|-0.1196|0.5674|-0.001219399|0|-0.3472|-0.047|1.17973755839842|-1.84939462471276|-2.9485|0.000646055904204794|-0.41937471|-2.151387029|2.33948096338032|2.8668|0.0084|0.6679|0|0.757613474455248|-0.584934169392963|0|-0.129484377|0|0|0
aC-CHn-O- (n in 1..2)|-0.0801|0.1138|0.5302|0.000923435|-10|0.288|0.0196|1.28134042916508|-0.168764920070077|3.4875|-0.000823209629645135|-4.62E-01|1.90E-01|9.05E-01|0.0799|0.0012|-2.8197|1.59908543192761|2.46847981251187|0.228693834|0|0.107612473|1.14E-09|0|0
aC-CHn-OH (n in 1..2)|-0.1083|-0.0304|0.1802|-0.000426435|-10|0.5169|0.0894|-0.249922965363112|0.214729993068964|-4.6439|0.00113818120772979|0.438109012|0.356401652|1.13747679878884|-0.647|0.0009|-14.0044|0.166675012402834|1.29549907159285|0.00895345965802517|-0.168875771|-0.306601934|4.277248|0|0
aC-CHn-CN (n in 1..2)|-0.6489|0.03|0.5431|0.001855954|0|0.0138|0.0714|3.55389289909261|-0.109477884566379|-26.1229|0|0.833659273|0.637703187|1.54776136059473|10.8883|0.0061|-9.824|66.1868821287442|0|2.29094484545779|0|0.106634729|0|0|0
aC-CHn-CHO (n in 1..2)|0.4358|-0.2336|-0.2078|0.000409133|0|2.3024|0.1664|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
aC-CHn-SH (n in 1..2)|0|0.2557|0|-0.001235567|0|-0.0485|0.081|0|-1.25614568593129|0|0.00238580617122236|0|0|0|6.4747|0.0095|-9.0889|22.5155190156824|1.82040120656668|0|0|0|0|0|0
aC-CHn-COOH (n in 1..2)|0.2284|0.3508|0.1899|0.005228357|0|1.1024|0.0633|0.150044817932894|0|0|0.0255816372920179|0|0|0|6.4527|-0.0008|0|0|4.99494935198364|0|0|-0.636276443|0|0|0
aC-CHn-CO- (n in 1..2)|-0.2702|0.0819|0.3811|0|0|0.1424|0.1047|-1.56932597218906|0|10.9474|0|-1.463683896|0|0|0|0|0|0|0|-0.00700444619466747|-1.00E+04|-0.337|0|0|0
aC-CHn-S- (n in 1..2)|-0.3754|-0.4356|0.1455|0|0|0.3173|-0.2178|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1.111475939|0|0|0
aC-CHn-OOC-H (n in 1..2)|0|0.1375|0|-0.001556373|0|1.7051|0.173|0|0.588958477896838|3.134|0|0|0|0|4.3834|0.0058|-9.8079|3.89941948551177|0|0|0|0|0|0|0
aC-CHm-NO2 (n in 1..2)|-0.3072|0|0|0|0|0.0834|0.1486|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
aC-CHn-CONH2 (n in 1..2)|-0.2927|0.2234|0.4008|0|0|1.5522|-0.1632|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
aC-CHn-OOC (n in 1..2)|0.2754|-0.1266|-0.7736|-0.000534289|-10|-0.2286|-0.103|0|0|0.2535|0.0021136040791202|-1.43608081|1.647337711|0.097874313|3.2086|-0.0014|-14.5368|0|0|-0.472107575898234|0|-0.30233079|25.18731|-1.1912|0.852387970565252
aC-CHn-COO (n in 1..2)|-0.1766|0.203|-0.1084|0|0|0.3284|-0.0116|-0.407191861031379|0|0|0|0|0|0|0|0|0|0|0|-0.654352747617886|0|0.045843187|0|0|0
aC-SO2-OH|-1.3958|-0.0221|0.612|0|0|0.5472|-0.1235|-3.27919468844198|-5.28043623330514|-362.2632|0|0|0|0|0|0|0|-152.101735423211|0|-0.538237273066696|0|1.558575947|0|0|0
aC-CH(CH3)2|0.0862|-0.2498|-0.348|0.00067089|0|-0.0217|0.0073|1.49795060881434|1.35255464566232|1.1849|0|1.345579299|-1.515620927|1.878051831|0.3642|-0.0035|2.5147|12.2352461638632|1.59316896978824|0.0848976268575549|0.018726157|0.127152224|6.283249|0|-0.240310633268289
aC-C(CH3)3|0.1369|0.0038|-0.0489|-0.000723576|0|-0.1952|-0.0199|-0.519092849840945|2.13724522450008|-0.6319|0.000446069688582629|6.56E-02|-5.07E-01|1.97E+00|8.3074|-0.0067|-0.4438|16.4580095780561|3.42643526734784|0.934461746912477|0.090718234|-0.077457209|-8.53E-10|0|1.14009773024686
aC-CF3|-0.0611|-0.0622|0.0992|-0.000889203|0|0.0814|-0.1097|-3.71334766431028|0|0|-0.00251690585149789|4.62E+00|-6.89E+00|-8.80E+00|-4.5292|0|0|0|0|0.124625785214452|-0.210148143|1.611762227|0|0|0
(CHn=C)(cyc)-CHO (n in 0..2)|0.4564|-0.1006|-0.3013|-0.00590461|3.67282242539669|-0.6286|0.1349|0|0.884721900810687|-0.5019|0.00674765461656284|6.38E-01|-2.19E-01|-3.55E+00|6.8126|-0.0011|1.9141|22.4216773030041|-0.874360564257457|0|0|0|19.45402|2.3557|-0.155151218008104
(CHn=C)cyc-COO-CHm (n,m in 0..3)|-0.0048|-0.0304|0.23|0|0|-0.2405|0.0897|-0.484334404068099|0|0|0|-0.741616517|-4.854654597|1.574897233|0|0|0|0|0|0|0|0.790633261|0|0|0
(CHn=C)cyc-CO- (n in 0..2)|0.3321|0.0327|-0.201|0|0|0.9135|0.3953|2.05909275541967|0|0|0|-0.5027433|-1.242193767|2.417283142|0|0|0|0|0|-0.612719947|0|0|0|0|0
(CHn=C)cyc-CH3 (n in 0..2)|-0.0654|-0.0287|0.1151|-0.003401728|-10|-0.0482|0.0082|-1.91672180968044|-1.71645661916944|11.1992|0.00714808576563072|0.624802856|-2.966825937|1.592485083|-0.5343|-0.0011|0.5568|24.2061692894633|0.348750972119282|-0.338200949|-0.212855008|-0.298485011|-20.0682|-1.863|-0.068397921875615
(CHn=C)cyc-CH2 (n in 0..2)|-0.2352|0.0605|0.4049|-0.00142689|-10|-0.7047|-0.0694|0.729518254623599|-0.295770011836838|0|0.00749138028929258|-1.02104351|-5.531668489|-0.115693362|-3.1684|0.0039|-8.2759|3.97867648675394|2.86554609831075|-0.838197096|0|0|-2.08155|3.2337|0
(CHn=C)cyc-CN (n in 0..2)|0.0959|-0.6863|-0.2613|0|0|3.0722|-0.2645|0.303231832986391|0|0|0|0.124848451|-1.878340504|3.001173523|0|0|0|0|0|-0.090068204|0|0|0|0|0
(CHn=C)cyc-Cl (n in 0..2)|0.1615|-0.0377|0.0344|-0.005065866|0|-0.3909|-0.0471|-0.111126175759864|1.93180918142672|0|-0.00864380800489954|0.814317142|-4.333425982|2.738025696|0|0|0|0|0|-0.239574208|0|-0.372302736|0|0|0.326525291917682
CHcyc-CH3|-0.0938|0.0533|0.0404|0.009535219|21.1571974808214|-0.1685|-0.0931|1.62854654100693|0.254971499787644|76.7315|0.00278372075728228|-1.15E+00|1.07E+00|-2.60E+00|-0.3458|-0.0011|-0.7218|0.32391760221185|1.37227825119449|0.032101923|-0.08539355|0.132066729|-1.33E+01|-0.2576|0.52640425703191
CHcyc-CH2|0.1209|0.0237|0.1272|0.01094943|-9.8296976560725|-0.2557|-0.0398|1.87482422208268|0.367959844482073|71.6246|0.0026931011694602|-0.244808422|-0.598305749|-4.090792261|0.3439|0.0005|0.526|-15.0750396174781|0.284535172971273|-0.563115209|-0.031400277|0.722333773|5.889993|-0.1383|-0.131158621082935
CHcyc-CH|0.3146|-0.0129|0.0975|0.010377347|-3.44359022067866|0.2505|0.0862|-3.15724527054988|0.698493092662936|75.7857|-0.00332324696133427|-3.402500086|-2.102809247|-1.526569763|0.6262|0.0029|-2.5971|-5.51498191958535|4.98036232628123|0.673451971|0.026926656|-0.017841598|12.27375|0.9079|0
CHcyc-C|0.239|-0.2425|-0.2294|0.012271961|0|0.6051|-0.0052|-1.6268080642372|0|0|0|0|0|0|3.7347|0|0|0|0|-0.697694248|-0.057875639|1.363802587|0|0.7445|0
CHcyc-CH=CHn (n in 1..2)|0.5075|0.1087|-0.3632|0.009718413|-10|-0.3014|-0.0514|0.497167272639672|0.000202525283938826|73.4788|0.00311758188080934|-0.698393973|-0.59366814|-3.347421333|-0.2938|0.0006|-7.0563|-12.6829486154365|0|0.054687167|0|0.431219353|8.05192|-0.2636|1
CHcyc-C=CHn (n in 1..2)|0.358|-0.169|0.0967|0.015347477|0|-0.9742|0.0801|-1.88148975878899|0|0|-5.02151903640173E-05|-1.659756019|-2.248877286|-1.563682468|0|0|0|0|0|-0.617416002|0.856174167|-2.831424266|19.65496|0|0
CHcyc-Cl|-0.0586|0.1234|0.0072|0|0|0.6556|0.0163|0|0.757671754325997|0|0|0.568741536|4.465042482|-1.271714229|-3.0141|0|0|0|0|-0.318297819|0|0.286920047|0|0|-0.50076599562244
CHcyc-F|-0.2523|0|-0.0294|0|0|3.739|-0.0325|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CHcyc-OH|0.1092|0.0353|-0.1178|0.010519832|-15.4412200311231|0.0821|-0.1427|1.49943194324578|-2.78740635378273|63.4977|0.000294044827087059|-0.123729368|2.239519207|-1.362839136|2.7089|0.0033|0|0|-3.41297731090887|-0.202797011|-0.126643704|-0.26484102|-6.79505|3.089|-0.513111523343189
CHcyc-NH2|-0.2539|-0.1432|0.1418|0.010205405|1.55848537398756|-0.091|-0.1875|-1.03127803890084|-3.07072506380041|25.666|0.00444981467989798|-1.549687728|-2.601216753|-5.140216599|-2.8873|0.0101|0|0|0.925542773815204|0|0|0|-22.5848|-2.6531|0
CHcyc-NH-CHn (n in 0..3)|-0.0344|-0.1079|0.4598|0.010027634|0|-0.5454|-0.2259|0.444686796390329|0.57273638056509|49.5002|0.00502272190316578|0|0|0|-2.839|0.0019|0|0|0|0.164380121|0|0.043577297|0|0|0
CHcyc-N-CHn (n in 0..3)|0.1793|-0.1946|0.3802|0|0|0.966|0.0445|0.810719338990111|0|0|0|0|0|0|0|0|0|0|0|1.214412526|0|0.820969943|0|0|0
CHcyc-SH|0|1.4912|0|0.010027416|0|0|-0.1105|0|-1.5453778946348|60.3009|0.00557420445640324|0|0|0|2.5523|0.0108|0|0|0|0|0|0|0|0|0
CHcyc-CN|-0.0571|-0.3849|0.7628|0.011816922|0|0.805|0.427|0|0|0|0|8.797935326|8.753869938|3.063445692|0|0|0|0|0|0|0|0|0|0.107|0
CHcyc-COOH|0.3215|0.0332|-0.1894|0.009817753|0|-0.6609|0.1858|1.40803499104973|-0.627808019250594|0|0.00335026179108287|0|0|0|0|0|0|0|0|0.378602629|0|0.96279051|0|0|0
CHcyc-CO|-0.048|0.185|0.1888|0.015653699|0|0.2376|0.1354|4.56172718714993|1.91531980008288|0|0|7.241078879|6.903312119|11.84590823|0|0|0|0|0|0|0|0|0|2.0615|0
CHcyc-NO2|-0.036|0.5918|0.7474|0|0|-0.7987|-0.2571|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CHcyc-S-|-0.2687|0.0123|0.6629|0.008358895|0|-0.8438|-0.1065|0|0|0|0|0|0|0|0|0|0|0|0|-1.615233639|0|0|0|0|0
CHcyc-CHO|0|-0.1554|-0.1686|0.008768788|0|0.2252|-0.065|0|1.32967782391261|0|0|0.110881913|0.908928838|-3.556197244|0|0|0|0|0|0.506133284|-0.037007393|0|0|0|0
